[runlim] version:		1.7
[runlim] sample:		489389.8 seconds, 403.8 MB
[runlim] sample:		489465.4 seconds, 404.1 MB
[runlim] sample:		489540.7 seconds, 404.3 MB
[runlim] sample:		489615.1 seconds, 404.7 MB
[runlim] sample:		489690.3 seconds, 404.7 MB
[runlim] sample:		489765.9 seconds, 404.7 MB
[runlim] sample:		489841.4 seconds, 404.8 MB
[runlim] sample:		489916.8 seconds, 404.8 MB
[runlim] sample:		489992.2 seconds, 404.8 MB
[runlim] sample:		490064.4 seconds, 406.1 MB
[runlim] sample:		490138.5 seconds, 406.1 MB
[runlim] sample:		490213.5 seconds, 406.2 MB
[runlim] sample:		490288.7 seconds, 406.8 MB
[runlim] sample:		490363.6 seconds, 406.8 MB
[runlim] sample:		490438.6 seconds, 406.9 MB
[runlim] sample:		490513.1 seconds, 407.4 MB
[runlim] sample:		490587.2 seconds, 407.4 MB
[runlim] sample:		490662.1 seconds, 407.4 MB
[runlim] sample:		490736.9 seconds, 407.5 MB
[runlim] sample:		490811.7 seconds, 407.5 MB
[runlim] sample:		490886.8 seconds, 407.5 MB
[runlim] sample:		490961.5 seconds, 407.5 MB
[runlim] sample:		491035.4 seconds, 407.5 MB
[runlim] sample:		491110.3 seconds, 407.6 MB
[runlim] sample:		491185.3 seconds, 407.6 MB
[runlim] sample:		491260.6 seconds, 407.7 MB
[runlim] sample:		491335.4 seconds, 408.3 MB
[runlim] sample:		491409.9 seconds, 408.3 MB
[runlim] sample:		491483.7 seconds, 408.3 MB
[runlim] sample:		491558.8 seconds, 408.3 MB
[runlim] sample:		491633.8 seconds, 408.3 MB
[runlim] sample:		491708.7 seconds, 408.3 MB
[runlim] sample:		491783.4 seconds, 408.3 MB
[runlim] sample:		491858.0 seconds, 408.3 MB
[runlim] sample:		491932.5 seconds, 408.3 MB
[runlim] sample:		492007.4 seconds, 408.4 MB
[runlim] sample:		492082.5 seconds, 408.4 MB
[runlim] sample:		492157.4 seconds, 408.4 MB
[runlim] sample:		492232.1 seconds, 408.7 MB
[runlim] sample:		492306.7 seconds, 408.9 MB
[runlim] sample:		492380.4 seconds, 409.1 MB
[runlim] sample:		492455.4 seconds, 409.1 MB
[runlim] sample:		492530.2 seconds, 409.6 MB
[runlim] sample:		492605.3 seconds, 409.6 MB
[runlim] sample:		492680.2 seconds, 409.6 MB
[runlim] sample:		492754.8 seconds, 409.6 MB
[runlim] sample:		492829.2 seconds, 409.7 MB
[runlim] sample:		492904.5 seconds, 409.7 MB
[runlim] sample:		492979.9 seconds, 409.7 MB
[runlim] sample:		493055.1 seconds, 409.8 MB
[runlim] sample:		493130.2 seconds, 409.8 MB
[runlim] sample:		493205.4 seconds, 409.8 MB
[runlim] sample:		493279.5 seconds, 409.8 MB
[runlim] sample:		493354.7 seconds, 409.8 MB
[runlim] sample:		493429.9 seconds, 409.8 MB
[runlim] sample:		493505.1 seconds, 409.8 MB
[runlim] sample:		493580.0 seconds, 409.8 MB
[runlim] sample:		493655.0 seconds, 409.8 MB
[runlim] sample:		493728.9 seconds, 409.8 MB
[runlim] sample:		493804.1 seconds, 411.0 MB
[runlim] sample:		493879.2 seconds, 411.1 MB
[runlim] sample:		493954.5 seconds, 411.1 MB
[runlim] sample:		494029.6 seconds, 411.2 MB
[runlim] sample:		494104.9 seconds, 411.2 MB
[runlim] sample:		494179.8 seconds, 411.2 MB
[runlim] sample:		494254.1 seconds, 411.3 MB
[runlim] sample:		494329.5 seconds, 411.8 MB
[runlim] sample:		494399.8 seconds, 412.2 MB
[runlim] sample:		494474.9 seconds, 412.4 MB
[runlim] sample:		494549.9 seconds, 412.4 MB
[runlim] sample:		494624.9 seconds, 412.4 MB
[runlim] sample:		494698.7 seconds, 412.4 MB
[runlim] sample:		494771.4 seconds, 412.4 MB
[runlim] sample:		494846.8 seconds, 412.4 MB
[runlim] sample:		494922.0 seconds, 412.5 MB
[runlim] sample:		494997.0 seconds, 412.9 MB
[runlim] sample:		495069.4 seconds, 412.9 MB
[runlim] sample:		495143.7 seconds, 412.9 MB
[runlim] sample:		495219.0 seconds, 412.9 MB
[runlim] sample:		495294.2 seconds, 412.9 MB
[runlim] sample:		495369.8 seconds, 412.9 MB
[runlim] sample:		495445.0 seconds, 412.9 MB
[runlim] sample:		495520.0 seconds, 412.9 MB
[runlim] sample:		495594.0 seconds, 412.9 MB
[runlim] sample:		495669.1 seconds, 412.9 MB
[runlim] sample:		495744.3 seconds, 412.9 MB
[runlim] sample:		495819.5 seconds, 413.0 MB
[runlim] sample:		495894.7 seconds, 413.0 MB
[runlim] sample:		495969.7 seconds, 413.0 MB
[runlim] sample:		496043.8 seconds, 413.0 MB
[runlim] sample:		496119.0 seconds, 413.1 MB
[runlim] sample:		496194.2 seconds, 413.1 MB
[runlim] sample:		496269.2 seconds, 413.1 MB
[runlim] sample:		496344.7 seconds, 413.6 MB
[runlim] sample:		496419.6 seconds, 413.6 MB
[runlim] sample:		496493.8 seconds, 413.6 MB
[runlim] sample:		496568.9 seconds, 414.1 MB
[runlim] sample:		496644.2 seconds, 414.7 MB
[runlim] sample:		496719.3 seconds, 414.9 MB
[runlim] sample:		496794.7 seconds, 414.9 MB
[runlim] sample:		496869.6 seconds, 415.0 MB
[runlim] sample:		496943.6 seconds, 415.0 MB
[runlim] sample:		497018.8 seconds, 415.0 MB
[runlim] sample:		497094.5 seconds, 415.5 MB
[runlim] sample:		497169.6 seconds, 415.6 MB
[runlim] sample:		497244.6 seconds, 415.9 MB
[runlim] sample:		497319.3 seconds, 415.9 MB
[runlim] sample:		497393.5 seconds, 416.0 MB
[runlim] sample:		497468.9 seconds, 416.0 MB
[runlim] sample:		497544.1 seconds, 416.0 MB
[runlim] sample:		497619.0 seconds, 416.0 MB
[runlim] sample:		497694.3 seconds, 416.0 MB
[runlim] sample:		497769.1 seconds, 416.0 MB
[runlim] sample:		497843.2 seconds, 416.1 MB
[runlim] sample:		497918.5 seconds, 416.2 MB
[runlim] sample:		497993.6 seconds, 416.2 MB
[runlim] sample:		498068.3 seconds, 416.5 MB
[runlim] sample:		498143.4 seconds, 417.0 MB
[runlim] sample:		498218.5 seconds, 417.1 MB
[runlim] sample:		498291.9 seconds, 417.7 MB
[runlim] sample:		498367.4 seconds, 417.8 MB
[runlim] sample:		498442.4 seconds, 417.8 MB
[runlim] sample:		498517.3 seconds, 417.8 MB
[runlim] sample:		498592.4 seconds, 417.8 MB
[runlim] sample:		498667.5 seconds, 417.8 MB
[runlim] sample:		498742.1 seconds, 418.3 MB
[runlim] sample:		498816.3 seconds, 418.6 MB
[runlim] sample:		498891.8 seconds, 418.8 MB
[runlim] sample:		498967.1 seconds, 418.8 MB
[runlim] sample:		499042.4 seconds, 418.8 MB
[runlim] sample:		499117.6 seconds, 418.8 MB
[runlim] sample:		499192.7 seconds, 419.3 MB
[runlim] sample:		499264.2 seconds, 419.4 MB
[runlim] sample:		499339.5 seconds, 419.4 MB
[runlim] sample:		499414.8 seconds, 419.5 MB
[runlim] sample:		499489.7 seconds, 419.5 MB
[runlim] sample:		499565.0 seconds, 419.5 MB
[runlim] sample:		499639.8 seconds, 419.5 MB
[runlim] sample:		499714.0 seconds, 419.5 MB
[runlim] sample:		499789.0 seconds, 420.4 MB
[runlim] sample:		499864.4 seconds, 420.4 MB
[runlim] sample:		499939.9 seconds, 420.4 MB
[runlim] sample:		500015.4 seconds, 420.4 MB
[runlim] sample:		500090.3 seconds, 420.4 MB
[runlim] sample:		500164.8 seconds, 420.4 MB
[runlim] sample:		500240.0 seconds, 420.4 MB
[runlim] sample:		500315.4 seconds, 420.4 MB
[runlim] sample:		500391.0 seconds, 420.7 MB
[runlim] sample:		500466.4 seconds, 420.7 MB
[runlim] sample:		500541.2 seconds, 420.7 MB
[runlim] sample:		500615.4 seconds, 420.7 MB
[runlim] sample:		500690.9 seconds, 420.7 MB
[runlim] sample:		500766.1 seconds, 420.7 MB
[runlim] sample:		500841.3 seconds, 421.0 MB
[runlim] sample:		500916.6 seconds, 421.0 MB
[runlim] sample:		500991.6 seconds, 421.0 MB
[runlim] sample:		501066.2 seconds, 421.5 MB
[runlim] sample:		501141.5 seconds, 421.5 MB
[runlim] sample:		501217.0 seconds, 421.5 MB
[runlim] sample:		501292.4 seconds, 421.6 MB
[runlim] sample:		501367.9 seconds, 422.1 MB
[runlim] sample:		501442.8 seconds, 422.1 MB
[runlim] sample:		501517.0 seconds, 422.1 MB
[runlim] sample:		501592.2 seconds, 422.2 MB
[runlim] sample:		501667.5 seconds, 422.3 MB
[runlim] sample:		501743.0 seconds, 422.3 MB
[runlim] sample:		501818.7 seconds, 422.3 MB
[runlim] sample:		501893.5 seconds, 422.3 MB
[runlim] sample:		501968.0 seconds, 422.3 MB
[runlim] sample:		502043.5 seconds, 422.3 MB
[runlim] sample:		502118.8 seconds, 422.4 MB
[runlim] sample:		502194.2 seconds, 422.4 MB
[runlim] sample:		502269.6 seconds, 422.4 MB
[runlim] sample:		502344.8 seconds, 422.4 MB
[runlim] sample:		502418.8 seconds, 422.4 MB
[runlim] sample:		502494.1 seconds, 422.4 MB
[runlim] sample:		502569.4 seconds, 422.4 MB
[runlim] sample:		502644.7 seconds, 422.4 MB
[runlim] sample:		502720.0 seconds, 422.4 MB
[runlim] sample:		502795.5 seconds, 422.4 MB
[runlim] sample:		502869.1 seconds, 422.4 MB
[runlim] sample:		502944.2 seconds, 422.4 MB
[runlim] sample:		503019.4 seconds, 422.4 MB
[runlim] sample:		503094.8 seconds, 422.5 MB
[runlim] sample:		503170.1 seconds, 423.1 MB
[runlim] sample:		503245.5 seconds, 423.1 MB
[runlim] sample:		503319.8 seconds, 423.2 MB
[runlim] sample:		503395.4 seconds, 423.2 MB
[runlim] sample:		503470.9 seconds, 423.2 MB
[runlim] sample:		503546.3 seconds, 423.2 MB
[runlim] sample:		503621.6 seconds, 423.2 MB
[runlim] sample:		503696.8 seconds, 423.2 MB
[runlim] sample:		503767.6 seconds, 423.2 MB
[runlim] sample:		503843.1 seconds, 423.6 MB
[runlim] sample:		503918.5 seconds, 423.6 MB
[runlim] sample:		503993.7 seconds, 423.6 MB
[runlim] sample:		504069.2 seconds, 423.6 MB
[runlim] sample:		504144.6 seconds, 423.6 MB
[runlim] sample:		504219.8 seconds, 423.6 MB
[runlim] sample:		504294.4 seconds, 423.6 MB
[runlim] sample:		504369.9 seconds, 423.6 MB
[runlim] sample:		504445.5 seconds, 423.6 MB
[runlim] sample:		504521.2 seconds, 423.6 MB
[runlim] sample:		504596.5 seconds, 423.7 MB
[runlim] sample:		504671.5 seconds, 423.7 MB
[runlim] sample:		504745.9 seconds, 423.7 MB
[runlim] sample:		504821.5 seconds, 423.7 MB
[runlim] sample:		504897.0 seconds, 424.0 MB
[runlim] sample:		504972.6 seconds, 424.9 MB
[runlim] sample:		505048.2 seconds, 424.9 MB
[runlim] sample:		505123.1 seconds, 424.9 MB
[runlim] sample:		505197.4 seconds, 424.9 MB
[runlim] sample:		505273.0 seconds, 424.9 MB
[runlim] sample:		505348.4 seconds, 424.9 MB
[runlim] sample:		505423.9 seconds, 424.9 MB
[runlim] sample:		505499.4 seconds, 424.9 MB
[runlim] sample:		505574.6 seconds, 424.9 MB
[runlim] sample:		505649.1 seconds, 424.9 MB
[runlim] sample:		505724.6 seconds, 425.0 MB
[runlim] sample:		505800.1 seconds, 425.2 MB
[runlim] sample:		505875.8 seconds, 425.2 MB
[runlim] sample:		505951.1 seconds, 425.3 MB
[runlim] sample:		506026.6 seconds, 425.6 MB
[runlim] sample:		506100.6 seconds, 425.6 MB
[runlim] sample:		506176.1 seconds, 426.5 MB
[runlim] sample:		506251.5 seconds, 426.5 MB
[runlim] sample:		506327.2 seconds, 426.5 MB
[runlim] sample:		506402.4 seconds, 426.5 MB
[runlim] sample:		506478.0 seconds, 426.5 MB
[runlim] sample:		506552.2 seconds, 426.5 MB
[runlim] sample:		506627.8 seconds, 426.5 MB
[runlim] sample:		506703.2 seconds, 426.9 MB
[runlim] sample:		506778.7 seconds, 427.0 MB
[runlim] sample:		506854.4 seconds, 427.1 MB
[runlim] sample:		506929.8 seconds, 427.8 MB
[runlim] sample:		507003.7 seconds, 427.8 MB
[runlim] sample:		507079.0 seconds, 427.8 MB
[runlim] sample:		507154.5 seconds, 427.8 MB
[runlim] sample:		507229.9 seconds, 427.8 MB
[runlim] sample:		507305.4 seconds, 427.8 MB
[runlim] sample:		507380.9 seconds, 427.8 MB
[runlim] sample:		507455.2 seconds, 427.8 MB
[runlim] sample:		507530.1 seconds, 427.8 MB
[runlim] sample:		507605.7 seconds, 427.8 MB
[runlim] sample:		507681.3 seconds, 427.9 MB
[runlim] sample:		507756.8 seconds, 427.9 MB
[runlim] sample:		507832.2 seconds, 427.9 MB
[runlim] sample:		507906.6 seconds, 427.9 MB
[runlim] sample:		507981.7 seconds, 427.9 MB
[runlim] sample:		508057.2 seconds, 427.9 MB
[runlim] sample:		508132.6 seconds, 427.9 MB
[runlim] sample:		508208.3 seconds, 428.0 MB
[runlim] sample:		508283.7 seconds, 428.2 MB
[runlim] sample:		508358.6 seconds, 428.7 MB
[runlim] sample:		508429.7 seconds, 428.7 MB
[runlim] sample:		508505.1 seconds, 428.8 MB
[runlim] sample:		508580.8 seconds, 428.8 MB
[runlim] sample:		508656.3 seconds, 428.8 MB
[runlim] sample:		508731.7 seconds, 429.3 MB
[runlim] sample:		508806.6 seconds, 429.4 MB
[runlim] sample:		508880.9 seconds, 429.4 MB
[runlim] sample:		508956.4 seconds, 429.4 MB
[runlim] sample:		509032.1 seconds, 429.4 MB
[runlim] sample:		509107.2 seconds, 429.6 MB
[runlim] sample:		509182.7 seconds, 429.6 MB
[runlim] sample:		509258.2 seconds, 429.6 MB
[runlim] sample:		509332.3 seconds, 429.7 MB
[runlim] sample:		509407.7 seconds, 429.8 MB
[runlim] sample:		509483.1 seconds, 430.2 MB
[runlim] sample:		509558.4 seconds, 430.4 MB
[runlim] sample:		509633.8 seconds, 430.4 MB
[runlim] sample:		509709.1 seconds, 431.3 MB
[runlim] sample:		509783.4 seconds, 431.3 MB
[runlim] sample:		509858.8 seconds, 431.3 MB
[runlim] sample:		509934.0 seconds, 431.4 MB
[runlim] sample:		510009.2 seconds, 431.4 MB
[runlim] sample:		510084.6 seconds, 431.4 MB
[runlim] sample:		510159.8 seconds, 431.4 MB
[runlim] sample:		510234.2 seconds, 431.4 MB
[runlim] sample:		510309.8 seconds, 431.4 MB
[runlim] sample:		510385.3 seconds, 431.4 MB
[runlim] sample:		510460.9 seconds, 431.4 MB
[runlim] sample:		510536.4 seconds, 431.6 MB
[runlim] sample:		510611.5 seconds, 431.6 MB
[runlim] sample:		510685.9 seconds, 431.6 MB
[runlim] sample:		510761.4 seconds, 431.9 MB
[runlim] sample:		510837.0 seconds, 432.0 MB
[runlim] sample:		510912.4 seconds, 432.0 MB
[runlim] sample:		510988.0 seconds, 432.0 MB
[runlim] sample:		511064.0 seconds, 432.0 MB
[runlim] sample:		511137.9 seconds, 432.2 MB
[runlim] sample:		511213.4 seconds, 432.2 MB
[runlim] sample:		511289.1 seconds, 432.2 MB
[runlim] sample:		511364.6 seconds, 432.2 MB
[runlim] sample:		511440.0 seconds, 432.5 MB
[runlim] sample:		511515.6 seconds, 432.8 MB
[runlim] sample:		511590.2 seconds, 432.8 MB
[runlim] sample:		511665.2 seconds, 432.8 MB
[runlim] sample:		511740.8 seconds, 432.8 MB
[runlim] sample:		511816.2 seconds, 432.8 MB
[runlim] sample:		511891.7 seconds, 432.8 MB
[runlim] sample:		511967.2 seconds, 432.8 MB
[runlim] sample:		512041.8 seconds, 432.8 MB
[runlim] sample:		512116.9 seconds, 432.8 MB
[runlim] sample:		512192.6 seconds, 432.8 MB
[runlim] sample:		512268.1 seconds, 432.8 MB
[runlim] sample:		512343.7 seconds, 433.3 MB
[runlim] sample:		512419.4 seconds, 433.5 MB
[runlim] sample:		512494.0 seconds, 433.5 MB
[runlim] sample:		512568.9 seconds, 433.6 MB
[runlim] sample:		512644.6 seconds, 434.1 MB
[runlim] sample:		512720.2 seconds, 434.1 MB
[runlim] sample:		512795.5 seconds, 434.7 MB
[runlim] sample:		512870.9 seconds, 434.8 MB
[runlim] sample:		512945.9 seconds, 434.8 MB
[runlim] sample:		513020.0 seconds, 434.8 MB
[runlim] sample:		513095.6 seconds, 434.8 MB
[runlim] sample:		513167.8 seconds, 434.8 MB
[runlim] sample:		513243.1 seconds, 434.8 MB
[runlim] sample:		513318.1 seconds, 434.8 MB
[runlim] sample:		513392.6 seconds, 434.8 MB
[runlim] sample:		513467.2 seconds, 434.9 MB
[runlim] sample:		513542.2 seconds, 435.4 MB
[runlim] sample:		513617.1 seconds, 435.4 MB
[runlim] sample:		513692.5 seconds, 435.4 MB
[runlim] sample:		513767.8 seconds, 435.6 MB
[runlim] sample:		513842.4 seconds, 436.5 MB
[runlim] sample:		513916.7 seconds, 436.7 MB
[runlim] sample:		513991.8 seconds, 436.8 MB
[runlim] sample:		514066.7 seconds, 436.8 MB
[runlim] sample:		514141.8 seconds, 436.8 MB
[runlim] sample:		514216.5 seconds, 436.8 MB
[runlim] sample:		514291.3 seconds, 436.8 MB
[runlim] sample:		514365.4 seconds, 436.8 MB
[runlim] sample:		514440.5 seconds, 436.8 MB
[runlim] sample:		514515.5 seconds, 436.8 MB
[runlim] sample:		514590.7 seconds, 436.8 MB
[runlim] sample:		514665.6 seconds, 436.8 MB
[runlim] sample:		514740.6 seconds, 437.2 MB
[runlim] sample:		514814.2 seconds, 437.2 MB
[runlim] sample:		514889.5 seconds, 437.2 MB
[runlim] sample:		514964.5 seconds, 437.2 MB
[runlim] sample:		515039.8 seconds, 437.2 MB
[runlim] sample:		515114.8 seconds, 437.6 MB
[runlim] sample:		515189.7 seconds, 437.6 MB
[runlim] sample:		515263.0 seconds, 437.7 MB
[runlim] sample:		515338.0 seconds, 437.7 MB
[runlim] sample:		515413.0 seconds, 437.7 MB
[runlim] sample:		515488.0 seconds, 437.7 MB
[runlim] sample:		515562.6 seconds, 437.7 MB
[runlim] sample:		515637.5 seconds, 437.8 MB
[runlim] sample:		515711.2 seconds, 438.1 MB
[runlim] sample:		515786.2 seconds, 438.1 MB
[runlim] sample:		515861.2 seconds, 438.1 MB
[runlim] sample:		515936.3 seconds, 438.2 MB
[runlim] sample:		516011.4 seconds, 438.2 MB
[runlim] sample:		516086.5 seconds, 438.2 MB
[runlim] sample:		516160.5 seconds, 438.3 MB
[runlim] sample:		516235.9 seconds, 438.5 MB
[runlim] sample:		516311.0 seconds, 438.5 MB
[runlim] sample:		516386.1 seconds, 438.5 MB
[runlim] sample:		516461.1 seconds, 438.5 MB
[runlim] sample:		516536.1 seconds, 438.5 MB
[runlim] sample:		516610.1 seconds, 438.5 MB
[runlim] sample:		516685.4 seconds, 438.5 MB
[runlim] sample:		516760.2 seconds, 438.5 MB
[runlim] sample:		516835.5 seconds, 438.5 MB
[runlim] sample:		516910.8 seconds, 438.6 MB
[runlim] sample:		516985.8 seconds, 438.6 MB
[runlim] sample:		517060.2 seconds, 438.6 MB
[runlim] sample:		517135.0 seconds, 438.8 MB
[runlim] sample:		517209.9 seconds, 438.8 MB
[runlim] sample:		517285.3 seconds, 438.8 MB
[runlim] sample:		517360.7 seconds, 438.8 MB
[runlim] sample:		517435.7 seconds, 438.8 MB
[runlim] sample:		517510.2 seconds, 438.9 MB
[runlim] sample:		517585.1 seconds, 439.0 MB
[runlim] sample:		517660.4 seconds, 439.0 MB
[runlim] sample:		517735.7 seconds, 439.0 MB
[runlim] sample:		517808.2 seconds, 439.0 MB
[runlim] sample:		517883.3 seconds, 439.0 MB
[runlim] sample:		517958.6 seconds, 439.0 MB
[runlim] sample:		518032.3 seconds, 439.0 MB
[runlim] sample:		518107.4 seconds, 439.0 MB
[runlim] sample:		518182.5 seconds, 439.2 MB
[runlim] sample:		518257.4 seconds, 439.7 MB
[runlim] sample:		518332.7 seconds, 439.7 MB
[runlim] sample:		518408.0 seconds, 439.8 MB
[runlim] sample:		518481.8 seconds, 439.8 MB
[runlim] sample:		518557.0 seconds, 439.8 MB
[runlim] sample:		518632.4 seconds, 439.8 MB
[runlim] sample:		518707.4 seconds, 439.8 MB
[runlim] sample:		518782.7 seconds, 439.9 MB
[runlim] sample:		518857.9 seconds, 439.9 MB
[runlim] sample:		518931.5 seconds, 440.1 MB
[runlim] sample:		519006.5 seconds, 440.1 MB
[runlim] sample:		519081.6 seconds, 440.2 MB
[runlim] sample:		519156.9 seconds, 440.3 MB
[runlim] sample:		519232.3 seconds, 440.3 MB
[runlim] sample:		519307.6 seconds, 440.3 MB
[runlim] sample:		519381.6 seconds, 440.3 MB
[runlim] sample:		519456.9 seconds, 440.3 MB
[runlim] sample:		519532.0 seconds, 440.5 MB
[runlim] sample:		519607.3 seconds, 440.5 MB
[runlim] sample:		519682.3 seconds, 440.8 MB
[runlim] sample:		519757.3 seconds, 440.8 MB
[runlim] sample:		519830.7 seconds, 440.8 MB
[runlim] sample:		519905.9 seconds, 440.9 MB
[runlim] sample:		519981.0 seconds, 441.0 MB
[runlim] sample:		520056.0 seconds, 441.1 MB
[runlim] sample:		520131.1 seconds, 441.1 MB
[runlim] sample:		520206.1 seconds, 441.1 MB
[runlim] sample:		520279.8 seconds, 441.2 MB
[runlim] sample:		520355.0 seconds, 441.2 MB
[runlim] sample:		520430.0 seconds, 441.2 MB
[runlim] sample:		520505.1 seconds, 441.2 MB
[runlim] sample:		520580.2 seconds, 441.2 MB
[runlim] sample:		520655.5 seconds, 441.2 MB
[runlim] sample:		520729.7 seconds, 441.2 MB
[runlim] sample:		520804.5 seconds, 441.2 MB
[runlim] sample:		520879.9 seconds, 441.2 MB
[runlim] sample:		520955.2 seconds, 441.2 MB
[runlim] sample:		521030.4 seconds, 441.2 MB
[runlim] sample:		521105.7 seconds, 441.6 MB
[runlim] sample:		521179.8 seconds, 441.6 MB
[runlim] sample:		521254.5 seconds, 441.6 MB
[runlim] sample:		521329.7 seconds, 441.6 MB
[runlim] sample:		521404.9 seconds, 441.6 MB
[runlim] sample:		521479.9 seconds, 441.6 MB
[runlim] sample:		521555.2 seconds, 441.6 MB
[runlim] sample:		521629.4 seconds, 441.8 MB
[runlim] sample:		521704.4 seconds, 441.8 MB
[runlim] sample:		521779.7 seconds, 441.9 MB
[runlim] sample:		521855.0 seconds, 442.0 MB
[runlim] sample:		521930.2 seconds, 442.0 MB
[runlim] sample:		522005.4 seconds, 442.0 MB
[runlim] sample:		522079.4 seconds, 442.0 MB
[runlim] sample:		522154.2 seconds, 442.1 MB
[runlim] sample:		522229.6 seconds, 442.2 MB
[runlim] sample:		522305.0 seconds, 442.2 MB
[runlim] sample:		522380.5 seconds, 442.2 MB
[runlim] sample:		522455.8 seconds, 442.2 MB
[runlim] sample:		522528.0 seconds, 442.2 MB
[runlim] sample:		522602.6 seconds, 442.2 MB
[runlim] sample:		522678.0 seconds, 442.2 MB
[runlim] sample:		522753.8 seconds, 442.2 MB
[runlim] sample:		522829.2 seconds, 442.2 MB
[runlim] sample:		522904.9 seconds, 442.3 MB
[runlim] sample:		522980.5 seconds, 442.3 MB
[runlim] sample:		523054.4 seconds, 442.3 MB
[runlim] sample:		523129.8 seconds, 442.3 MB
[runlim] sample:		523205.1 seconds, 442.3 MB
[runlim] sample:		523280.5 seconds, 442.3 MB
[runlim] sample:		523355.9 seconds, 442.3 MB
[runlim] sample:		523431.3 seconds, 442.3 MB
[runlim] sample:		523505.0 seconds, 442.3 MB
[runlim] sample:		523580.4 seconds, 442.5 MB
[runlim] sample:		523655.6 seconds, 442.5 MB
[runlim] sample:		523731.0 seconds, 442.5 MB
[runlim] sample:		523806.6 seconds, 442.5 MB
[runlim] sample:		523882.0 seconds, 442.6 MB
[runlim] sample:		523956.2 seconds, 442.6 MB
