[runlim] version:		1.7
[runlim] sample:		104335.0 seconds, 155.3 MB
[runlim] sample:		104373.7 seconds, 155.4 MB
[runlim] sample:		104411.8 seconds, 155.7 MB
[runlim] sample:		104450.2 seconds, 155.7 MB
[runlim] sample:		104489.1 seconds, 155.7 MB
[runlim] sample:		104528.9 seconds, 155.8 MB
[runlim] sample:		104567.7 seconds, 155.9 MB
[runlim] sample:		104606.2 seconds, 155.9 MB
[runlim] sample:		104645.0 seconds, 156.1 MB
[runlim] sample:		104683.8 seconds, 156.1 MB
[runlim] sample:		104722.4 seconds, 156.1 MB
[runlim] sample:		104761.0 seconds, 156.2 MB
[runlim] sample:		104798.8 seconds, 156.2 MB
[runlim] sample:		104838.3 seconds, 156.2 MB
[runlim] sample:		104877.2 seconds, 156.3 MB
[runlim] sample:		104916.0 seconds, 156.4 MB
[runlim] sample:		104955.0 seconds, 156.4 MB
[runlim] sample:		104993.5 seconds, 156.5 MB
[runlim] sample:		105030.5 seconds, 156.7 MB
[runlim] sample:		105068.7 seconds, 156.7 MB
[runlim] sample:		105107.2 seconds, 156.9 MB
[runlim] sample:		105146.1 seconds, 156.9 MB
[runlim] sample:		105184.4 seconds, 156.9 MB
[runlim] sample:		105221.2 seconds, 157.0 MB
[runlim] sample:		105259.3 seconds, 157.0 MB
[runlim] sample:		105297.6 seconds, 157.0 MB
[runlim] sample:		105335.8 seconds, 157.2 MB
[runlim] sample:		105374.8 seconds, 157.3 MB
[runlim] sample:		105413.0 seconds, 157.6 MB
[runlim] sample:		105451.4 seconds, 157.8 MB
[runlim] sample:		105490.5 seconds, 158.0 MB
[runlim] sample:		105528.0 seconds, 158.0 MB
[runlim] sample:		105566.7 seconds, 158.0 MB
[runlim] sample:		105605.6 seconds, 158.1 MB
[runlim] sample:		105643.5 seconds, 158.1 MB
[runlim] sample:		105681.2 seconds, 158.2 MB
[runlim] sample:		105719.6 seconds, 158.3 MB
[runlim] sample:		105757.6 seconds, 158.3 MB
[runlim] sample:		105795.9 seconds, 158.3 MB
[runlim] sample:		105834.6 seconds, 158.3 MB
[runlim] sample:		105872.8 seconds, 158.3 MB
[runlim] sample:		105911.7 seconds, 158.4 MB
[runlim] sample:		105950.2 seconds, 158.4 MB
[runlim] sample:		105987.7 seconds, 158.4 MB
[runlim] sample:		106025.9 seconds, 158.4 MB
[runlim] sample:		106064.1 seconds, 158.4 MB
[runlim] sample:		106102.6 seconds, 158.4 MB
[runlim] sample:		106141.1 seconds, 158.4 MB
[runlim] sample:		106178.8 seconds, 158.5 MB
[runlim] sample:		106216.2 seconds, 159.0 MB
[runlim] sample:		106254.9 seconds, 159.0 MB
[runlim] sample:		106293.6 seconds, 159.3 MB
[runlim] sample:		106332.3 seconds, 159.3 MB
[runlim] sample:		106370.3 seconds, 159.3 MB
[runlim] sample:		106408.6 seconds, 159.6 MB
[runlim] sample:		106446.8 seconds, 159.6 MB
[runlim] sample:		106484.8 seconds, 159.6 MB
[runlim] sample:		106523.2 seconds, 160.1 MB
[runlim] sample:		106561.7 seconds, 160.1 MB
[runlim] sample:		106600.1 seconds, 160.1 MB
[runlim] sample:		106638.5 seconds, 160.2 MB
[runlim] sample:		106676.5 seconds, 160.3 MB
[runlim] sample:		106715.6 seconds, 160.3 MB
[runlim] sample:		106754.0 seconds, 160.3 MB
[runlim] sample:		106792.3 seconds, 160.3 MB
[runlim] sample:		106831.0 seconds, 160.3 MB
[runlim] sample:		106869.4 seconds, 160.3 MB
[runlim] sample:		106907.9 seconds, 160.5 MB
[runlim] sample:		106945.5 seconds, 160.5 MB
[runlim] sample:		106984.1 seconds, 160.5 MB
[runlim] sample:		107022.9 seconds, 160.5 MB
[runlim] sample:		107061.6 seconds, 160.6 MB
[runlim] sample:		107100.4 seconds, 160.7 MB
[runlim] sample:		107138.9 seconds, 160.7 MB
[runlim] sample:		107177.4 seconds, 160.9 MB
[runlim] sample:		107215.9 seconds, 160.9 MB
[runlim] sample:		107254.1 seconds, 160.9 MB
[runlim] sample:		107292.0 seconds, 161.1 MB
[runlim] sample:		107329.9 seconds, 161.2 MB
[runlim] sample:		107367.8 seconds, 161.2 MB
[runlim] sample:		107405.6 seconds, 161.2 MB
[runlim] sample:		107443.8 seconds, 161.3 MB
[runlim] sample:		107481.9 seconds, 161.3 MB
[runlim] sample:		107519.9 seconds, 161.3 MB
[runlim] sample:		107558.0 seconds, 161.4 MB
[runlim] sample:		107596.2 seconds, 161.4 MB
[runlim] sample:		107632.8 seconds, 161.4 MB
[runlim] sample:		107671.0 seconds, 161.4 MB
[runlim] sample:		107709.3 seconds, 161.4 MB
[runlim] sample:		107747.4 seconds, 161.4 MB
[runlim] sample:		107785.1 seconds, 161.4 MB
[runlim] sample:		107823.6 seconds, 161.5 MB
[runlim] sample:		107861.7 seconds, 161.7 MB
[runlim] sample:		107900.0 seconds, 161.7 MB
[runlim] sample:		107938.0 seconds, 161.7 MB
[runlim] sample:		107976.1 seconds, 161.7 MB
[runlim] sample:		108014.2 seconds, 161.8 MB
[runlim] sample:		108052.2 seconds, 161.8 MB
[runlim] sample:		108090.0 seconds, 162.0 MB
[runlim] sample:		108128.0 seconds, 162.0 MB
[runlim] sample:		108166.1 seconds, 162.1 MB
[runlim] sample:		108204.4 seconds, 162.3 MB
[runlim] sample:		108242.5 seconds, 162.6 MB
[runlim] sample:		108279.4 seconds, 162.6 MB
[runlim] sample:		108316.8 seconds, 162.6 MB
[runlim] sample:		108355.4 seconds, 163.0 MB
[runlim] sample:		108393.9 seconds, 163.0 MB
[runlim] sample:		108431.7 seconds, 163.0 MB
[runlim] sample:		108469.7 seconds, 163.2 MB
[runlim] sample:		108507.6 seconds, 163.2 MB
[runlim] sample:		108544.8 seconds, 163.3 MB
[runlim] sample:		108582.8 seconds, 163.3 MB
[runlim] sample:		108621.5 seconds, 163.6 MB
[runlim] sample:		108659.7 seconds, 163.6 MB
[runlim] sample:		108699.3 seconds, 163.7 MB
[runlim] sample:		108736.9 seconds, 163.7 MB
[runlim] sample:		108774.4 seconds, 163.8 MB
[runlim] sample:		108811.2 seconds, 163.8 MB
[runlim] sample:		108847.8 seconds, 163.9 MB
[runlim] sample:		108885.7 seconds, 164.0 MB
[runlim] sample:		108923.7 seconds, 164.0 MB
[runlim] sample:		108962.4 seconds, 164.1 MB
[runlim] sample:		109001.3 seconds, 164.1 MB
[runlim] sample:		109039.7 seconds, 164.1 MB
[runlim] sample:		109078.0 seconds, 164.1 MB
[runlim] sample:		109116.4 seconds, 164.1 MB
[runlim] sample:		109154.9 seconds, 164.1 MB
[runlim] sample:		109193.6 seconds, 164.1 MB
[runlim] sample:		109231.5 seconds, 164.1 MB
[runlim] sample:		109269.2 seconds, 164.1 MB
[runlim] sample:		109306.9 seconds, 164.2 MB
[runlim] sample:		109345.3 seconds, 164.2 MB
[runlim] sample:		109383.0 seconds, 164.2 MB
[runlim] sample:		109419.0 seconds, 79.0 MB
[runlim] sample:		109457.3 seconds, 96.9 MB
[runlim] sample:		109493.6 seconds, 109.8 MB
[runlim] sample:		109531.9 seconds, 119.4 MB
[runlim] sample:		109570.6 seconds, 123.3 MB
[runlim] sample:		109608.6 seconds, 127.8 MB
[runlim] sample:		109647.0 seconds, 129.1 MB
[runlim] sample:		109683.5 seconds, 125.2 MB
[runlim] sample:		109721.6 seconds, 126.8 MB
[runlim] sample:		109760.1 seconds, 127.4 MB
[runlim] sample:		109798.8 seconds, 132.1 MB
[runlim] sample:		109837.0 seconds, 134.2 MB
[runlim] sample:		109875.3 seconds, 135.9 MB
[runlim] sample:		109913.7 seconds, 136.9 MB
[runlim] sample:		109950.7 seconds, 137.0 MB
[runlim] sample:		109989.5 seconds, 137.8 MB
[runlim] sample:		110028.2 seconds, 138.1 MB
[runlim] sample:		110066.7 seconds, 138.4 MB
[runlim] sample:		110104.8 seconds, 139.7 MB
[runlim] sample:		110143.1 seconds, 140.1 MB
[runlim] sample:		110180.9 seconds, 140.1 MB
[runlim] sample:		110218.7 seconds, 140.6 MB
[runlim] sample:		110256.4 seconds, 141.0 MB
[runlim] sample:		110294.1 seconds, 141.2 MB
[runlim] sample:		110331.7 seconds, 141.7 MB
[runlim] sample:		110369.5 seconds, 141.9 MB
[runlim] sample:		110406.1 seconds, 142.0 MB
[runlim] sample:		110444.1 seconds, 142.0 MB
[runlim] sample:		110482.1 seconds, 142.0 MB
[runlim] sample:		110519.5 seconds, 142.1 MB
[runlim] sample:		110558.7 seconds, 142.4 MB
[runlim] sample:		110597.2 seconds, 142.4 MB
[runlim] sample:		110634.1 seconds, 142.4 MB
[runlim] sample:		110671.8 seconds, 142.6 MB
[runlim] sample:		110709.7 seconds, 142.6 MB
[runlim] sample:		110747.8 seconds, 142.7 MB
[runlim] sample:		110786.0 seconds, 145.7 MB
[runlim] sample:		110823.8 seconds, 146.9 MB
[runlim] sample:		110862.3 seconds, 147.5 MB
[runlim] sample:		110901.0 seconds, 148.2 MB
[runlim] sample:		110939.3 seconds, 148.3 MB
[runlim] sample:		110977.1 seconds, 148.5 MB
[runlim] sample:		111014.8 seconds, 149.4 MB
[runlim] sample:		111053.4 seconds, 149.9 MB
[runlim] sample:		111091.8 seconds, 150.0 MB
[runlim] sample:		111129.8 seconds, 150.3 MB
[runlim] sample:		111168.4 seconds, 151.3 MB
[runlim] sample:		111206.3 seconds, 151.6 MB
[runlim] sample:		111244.2 seconds, 151.7 MB
[runlim] sample:		111282.8 seconds, 152.1 MB
[runlim] sample:		111321.9 seconds, 152.3 MB
[runlim] sample:		111360.2 seconds, 152.3 MB
[runlim] sample:		111398.4 seconds, 152.4 MB
[runlim] sample:		111437.1 seconds, 152.4 MB
[runlim] sample:		111476.0 seconds, 152.7 MB
[runlim] sample:		111514.3 seconds, 152.8 MB
[runlim] sample:		111552.6 seconds, 152.8 MB
[runlim] sample:		111590.9 seconds, 152.8 MB
[runlim] sample:		111628.3 seconds, 152.8 MB
[runlim] sample:		111666.9 seconds, 152.8 MB
[runlim] sample:		111705.4 seconds, 152.8 MB
[runlim] sample:		111743.9 seconds, 152.9 MB
[runlim] sample:		111781.8 seconds, 153.0 MB
[runlim] sample:		111820.2 seconds, 153.0 MB
[runlim] sample:		111858.4 seconds, 153.1 MB
[runlim] sample:		111897.2 seconds, 153.1 MB
[runlim] sample:		111935.7 seconds, 153.1 MB
[runlim] sample:		111974.3 seconds, 153.2 MB
[runlim] sample:		112012.7 seconds, 153.2 MB
[runlim] sample:		112050.1 seconds, 153.2 MB
[runlim] sample:		112088.6 seconds, 153.2 MB
[runlim] sample:		112127.0 seconds, 153.2 MB
[runlim] sample:		112165.4 seconds, 153.2 MB
[runlim] sample:		112203.5 seconds, 153.2 MB
[runlim] sample:		112240.2 seconds, 153.2 MB
[runlim] sample:		112278.4 seconds, 153.2 MB
[runlim] sample:		112316.0 seconds, 153.2 MB
[runlim] sample:		112354.1 seconds, 153.2 MB
[runlim] sample:		112392.5 seconds, 153.3 MB
[runlim] sample:		112431.0 seconds, 153.3 MB
[runlim] sample:		112469.2 seconds, 153.3 MB
[runlim] sample:		112507.0 seconds, 153.3 MB
[runlim] sample:		112545.4 seconds, 153.3 MB
[runlim] sample:		112583.7 seconds, 153.3 MB
[runlim] sample:		112622.0 seconds, 153.3 MB
[runlim] sample:		112660.8 seconds, 153.5 MB
[runlim] sample:		112698.8 seconds, 153.9 MB
[runlim] sample:		112737.1 seconds, 153.9 MB
[runlim] sample:		112775.6 seconds, 154.0 MB
[runlim] sample:		112815.2 seconds, 154.0 MB
[runlim] sample:		112853.9 seconds, 154.7 MB
[runlim] sample:		112892.4 seconds, 154.9 MB
[runlim] sample:		112930.0 seconds, 155.0 MB
[runlim] sample:		112967.3 seconds, 155.0 MB
[runlim] sample:		113005.4 seconds, 155.0 MB
[runlim] sample:		113043.8 seconds, 155.2 MB
[runlim] sample:		113082.4 seconds, 155.2 MB
[runlim] sample:		113122.0 seconds, 155.2 MB
[runlim] sample:		113160.5 seconds, 155.3 MB
[runlim] sample:		113198.5 seconds, 155.4 MB
[runlim] sample:		113237.0 seconds, 155.6 MB
[runlim] sample:		113275.3 seconds, 156.9 MB
[runlim] sample:		113313.9 seconds, 156.9 MB
[runlim] sample:		113351.8 seconds, 156.9 MB
[runlim] sample:		113390.2 seconds, 157.1 MB
[runlim] sample:		113428.3 seconds, 157.1 MB
[runlim] sample:		113467.1 seconds, 157.1 MB
[runlim] sample:		113505.4 seconds, 157.1 MB
[runlim] sample:		113544.2 seconds, 157.2 MB
[runlim] sample:		113581.3 seconds, 157.2 MB
[runlim] sample:		113620.6 seconds, 157.2 MB
[runlim] sample:		113657.6 seconds, 157.3 MB
[runlim] sample:		113695.3 seconds, 157.6 MB
[runlim] sample:		113732.2 seconds, 157.6 MB
[runlim] sample:		113770.3 seconds, 157.9 MB
[runlim] sample:		113808.7 seconds, 158.0 MB
[runlim] sample:		113847.1 seconds, 158.0 MB
[runlim] sample:		113885.1 seconds, 159.9 MB
[runlim] sample:		113923.9 seconds, 159.9 MB
[runlim] sample:		113962.6 seconds, 159.9 MB
[runlim] sample:		114000.3 seconds, 160.2 MB
[runlim] sample:		114037.5 seconds, 160.2 MB
[runlim] sample:		114075.9 seconds, 160.2 MB
[runlim] sample:		114113.4 seconds, 160.3 MB
[runlim] sample:		114152.3 seconds, 160.3 MB
[runlim] sample:		114190.1 seconds, 160.3 MB
[runlim] sample:		114228.6 seconds, 160.3 MB
[runlim] sample:		114267.1 seconds, 160.3 MB
[runlim] sample:		114305.9 seconds, 160.3 MB
[runlim] sample:		114343.9 seconds, 160.7 MB
[runlim] sample:		114382.3 seconds, 160.8 MB
[runlim] sample:		114421.0 seconds, 160.9 MB
[runlim] sample:		114458.5 seconds, 160.9 MB
[runlim] sample:		114496.9 seconds, 160.9 MB
[runlim] sample:		114535.6 seconds, 161.0 MB
[runlim] sample:		114572.1 seconds, 161.0 MB
[runlim] sample:		114611.6 seconds, 161.4 MB
[runlim] sample:		114647.5 seconds, 161.4 MB
[runlim] sample:		114685.2 seconds, 161.4 MB
[runlim] sample:		114723.1 seconds, 161.5 MB
[runlim] sample:		114760.7 seconds, 161.5 MB
[runlim] sample:		114798.9 seconds, 161.5 MB
[runlim] sample:		114837.1 seconds, 161.5 MB
[runlim] sample:		114874.6 seconds, 161.5 MB
[runlim] sample:		114912.1 seconds, 161.5 MB
[runlim] sample:		114950.0 seconds, 161.5 MB
[runlim] sample:		114987.7 seconds, 161.5 MB
[runlim] sample:		115023.1 seconds, 161.6 MB
[runlim] sample:		115059.6 seconds, 93.0 MB
[runlim] sample:		115097.2 seconds, 110.7 MB
[runlim] sample:		115135.2 seconds, 120.2 MB
[runlim] sample:		115173.2 seconds, 127.7 MB
[runlim] sample:		115211.2 seconds, 133.9 MB
[runlim] sample:		115248.6 seconds, 134.7 MB
[runlim] sample:		115286.5 seconds, 136.1 MB
[runlim] sample:		115324.8 seconds, 139.8 MB
[runlim] sample:		115363.5 seconds, 141.6 MB
[runlim] sample:		115401.6 seconds, 143.8 MB
[runlim] sample:		115439.6 seconds, 144.5 MB
[runlim] sample:		115476.9 seconds, 144.8 MB
[runlim] sample:		115514.6 seconds, 146.6 MB
[runlim] sample:		115552.6 seconds, 147.1 MB
[runlim] sample:		115590.0 seconds, 147.2 MB
[runlim] sample:		115627.8 seconds, 148.3 MB
[runlim] sample:		115665.5 seconds, 149.4 MB
[runlim] sample:		115703.2 seconds, 149.4 MB
[runlim] sample:		115741.2 seconds, 149.8 MB
[runlim] sample:		115779.1 seconds, 149.8 MB
[runlim] sample:		115816.0 seconds, 149.8 MB
[runlim] sample:		115854.0 seconds, 150.0 MB
[runlim] sample:		115891.7 seconds, 150.0 MB
[runlim] sample:		115928.6 seconds, 150.1 MB
[runlim] sample:		115965.4 seconds, 150.2 MB
[runlim] sample:		116003.4 seconds, 150.3 MB
[runlim] sample:		116041.4 seconds, 150.3 MB
[runlim] sample:		116079.6 seconds, 150.3 MB
[runlim] sample:		116117.6 seconds, 150.3 MB
[runlim] sample:		116157.1 seconds, 150.3 MB
[runlim] sample:		116192.4 seconds, 150.6 MB
[runlim] sample:		116230.2 seconds, 150.7 MB
[runlim] sample:		116267.4 seconds, 150.8 MB
[runlim] sample:		116305.3 seconds, 151.0 MB
[runlim] sample:		116343.5 seconds, 151.1 MB
[runlim] sample:		116381.1 seconds, 151.1 MB
[runlim] sample:		116417.2 seconds, 151.2 MB
[runlim] sample:		116455.0 seconds, 151.2 MB
[runlim] sample:		116492.0 seconds, 151.2 MB
[runlim] sample:		116530.0 seconds, 151.2 MB
[runlim] sample:		116567.8 seconds, 151.8 MB
[runlim] sample:		116605.8 seconds, 151.9 MB
[runlim] sample:		116643.4 seconds, 152.1 MB
[runlim] sample:		116681.5 seconds, 152.4 MB
[runlim] sample:		116718.5 seconds, 152.9 MB
[runlim] sample:		116756.5 seconds, 152.9 MB
[runlim] sample:		116792.8 seconds, 153.1 MB
[runlim] sample:		116831.4 seconds, 153.1 MB
[runlim] sample:		116868.2 seconds, 153.1 MB
[runlim] sample:		116907.0 seconds, 153.1 MB
[runlim] sample:		116945.8 seconds, 153.1 MB
[runlim] sample:		116984.4 seconds, 153.2 MB
[runlim] sample:		117023.0 seconds, 153.3 MB
[runlim] sample:		117061.3 seconds, 153.3 MB
[runlim] sample:		117098.8 seconds, 153.4 MB
[runlim] sample:		117137.0 seconds, 153.4 MB
[runlim] sample:		117174.3 seconds, 153.4 MB
[runlim] sample:		117213.0 seconds, 153.4 MB
[runlim] sample:		117251.9 seconds, 153.6 MB
[runlim] sample:		117291.0 seconds, 153.6 MB
[runlim] sample:		117328.7 seconds, 153.6 MB
[runlim] sample:		117367.0 seconds, 153.6 MB
[runlim] sample:		117405.6 seconds, 154.3 MB
[runlim] sample:		117444.5 seconds, 154.3 MB
[runlim] sample:		117482.6 seconds, 154.5 MB
[runlim] sample:		117520.6 seconds, 154.5 MB
[runlim] sample:		117558.2 seconds, 154.5 MB
[runlim] sample:		117596.1 seconds, 154.5 MB
[runlim] sample:		117635.0 seconds, 154.5 MB
[runlim] sample:		117674.1 seconds, 154.5 MB
[runlim] sample:		117713.1 seconds, 154.5 MB
[runlim] sample:		117752.0 seconds, 154.9 MB
[runlim] sample:		117790.6 seconds, 154.9 MB
[runlim] sample:		117828.7 seconds, 154.9 MB
[runlim] sample:		117866.3 seconds, 155.0 MB
[runlim] sample:		117906.0 seconds, 155.0 MB
[runlim] sample:		117944.4 seconds, 155.0 MB
[runlim] sample:		117982.9 seconds, 155.0 MB
[runlim] sample:		118021.6 seconds, 155.1 MB
[runlim] sample:		118060.1 seconds, 155.1 MB
[runlim] sample:		118098.9 seconds, 155.1 MB
[runlim] sample:		118138.4 seconds, 155.2 MB
[runlim] sample:		118175.2 seconds, 84.8 MB
[runlim] sample:		118213.7 seconds, 107.9 MB
[runlim] sample:		118252.4 seconds, 114.8 MB
[runlim] sample:		118290.8 seconds, 126.0 MB
[runlim] sample:		118329.4 seconds, 133.7 MB
[runlim] sample:		118367.3 seconds, 137.2 MB
[runlim] sample:		118406.1 seconds, 139.1 MB
[runlim] sample:		118444.4 seconds, 143.1 MB
[runlim] sample:		118483.2 seconds, 145.5 MB
[runlim] sample:		118520.8 seconds, 147.0 MB
[runlim] sample:		118559.0 seconds, 147.8 MB
[runlim] sample:		118597.3 seconds, 148.3 MB
[runlim] sample:		118635.8 seconds, 148.6 MB
[runlim] sample:		118674.2 seconds, 148.6 MB
[runlim] sample:		118712.6 seconds, 148.8 MB
[runlim] sample:		118750.8 seconds, 149.4 MB
[runlim] sample:		118789.2 seconds, 149.7 MB
[runlim] sample:		118827.3 seconds, 150.0 MB
[runlim] sample:		118865.5 seconds, 150.1 MB
[runlim] sample:		118903.9 seconds, 150.1 MB
[runlim] sample:		118941.6 seconds, 150.1 MB
[runlim] sample:		118979.8 seconds, 150.4 MB
[runlim] sample:		119017.9 seconds, 150.8 MB
[runlim] sample:		119055.6 seconds, 150.9 MB
[runlim] sample:		119094.0 seconds, 150.9 MB
[runlim] sample:		119132.5 seconds, 151.0 MB
[runlim] sample:		119170.5 seconds, 151.0 MB
[runlim] sample:		119207.1 seconds, 151.2 MB
[runlim] sample:		119245.7 seconds, 151.2 MB
[runlim] sample:		119283.8 seconds, 151.3 MB
[runlim] sample:		119322.0 seconds, 151.3 MB
[runlim] sample:		119360.4 seconds, 151.3 MB
[runlim] sample:		119398.8 seconds, 151.4 MB
[runlim] sample:		119435.4 seconds, 151.5 MB
[runlim] sample:		119473.0 seconds, 151.5 MB
[runlim] sample:		119511.5 seconds, 151.6 MB
[runlim] sample:		119548.8 seconds, 151.6 MB
[runlim] sample:		119587.7 seconds, 152.1 MB
[runlim] sample:		119626.4 seconds, 152.1 MB
[runlim] sample:		119663.9 seconds, 152.2 MB
[runlim] sample:		119701.9 seconds, 152.2 MB
[runlim] sample:		119740.8 seconds, 153.0 MB
[runlim] sample:		119779.8 seconds, 153.1 MB
[runlim] sample:		119818.7 seconds, 153.1 MB
[runlim] sample:		119857.0 seconds, 153.1 MB
[runlim] sample:		119894.9 seconds, 153.2 MB
[runlim] sample:		119933.5 seconds, 153.3 MB
[runlim] sample:		119972.1 seconds, 153.3 MB
[runlim] sample:		120010.6 seconds, 153.3 MB
[runlim] sample:		120049.4 seconds, 153.5 MB
[runlim] sample:		120086.9 seconds, 153.5 MB
[runlim] sample:		120125.5 seconds, 153.6 MB
[runlim] sample:		120163.4 seconds, 153.6 MB
[runlim] sample:		120201.9 seconds, 153.8 MB
[runlim] sample:		120240.5 seconds, 153.8 MB
[runlim] sample:		120278.8 seconds, 153.9 MB
[runlim] sample:		120316.5 seconds, 153.9 MB
[runlim] sample:		120355.4 seconds, 154.3 MB
[runlim] sample:		120392.4 seconds, 154.3 MB
[runlim] sample:		120430.9 seconds, 154.4 MB
[runlim] sample:		120469.5 seconds, 154.4 MB
[runlim] sample:		120508.3 seconds, 154.6 MB
[runlim] sample:		120546.5 seconds, 154.7 MB
[runlim] sample:		120585.1 seconds, 154.9 MB
[runlim] sample:		120621.2 seconds, 154.9 MB
[runlim] sample:		120659.8 seconds, 154.9 MB
[runlim] sample:		120697.8 seconds, 155.0 MB
[runlim] sample:		120736.1 seconds, 155.0 MB
[runlim] sample:		120775.4 seconds, 155.0 MB
[runlim] sample:		120814.2 seconds, 155.0 MB
[runlim] sample:		120852.7 seconds, 155.0 MB
[runlim] sample:		120891.1 seconds, 155.0 MB
[runlim] sample:		120929.8 seconds, 155.0 MB
[runlim] sample:		120968.6 seconds, 155.0 MB
[runlim] sample:		121007.6 seconds, 155.0 MB
[runlim] sample:		121046.9 seconds, 155.1 MB
[runlim] sample:		121085.5 seconds, 155.1 MB
[runlim] sample:		121122.3 seconds, 155.1 MB
[runlim] sample:		121163.8 seconds, 155.1 MB
[runlim] sample:		121202.6 seconds, 155.1 MB
[runlim] sample:		121240.9 seconds, 155.1 MB
[runlim] sample:		121277.4 seconds, 94.4 MB
[runlim] sample:		121314.9 seconds, 109.0 MB
[runlim] sample:		121353.1 seconds, 117.0 MB
[runlim] sample:		121390.4 seconds, 121.3 MB
[runlim] sample:		121429.1 seconds, 125.3 MB
[runlim] sample:		121467.6 seconds, 130.9 MB
[runlim] sample:		121505.7 seconds, 134.2 MB
[runlim] sample:		121542.7 seconds, 135.7 MB
[runlim] sample:		121581.3 seconds, 135.7 MB
[runlim] sample:		121619.9 seconds, 137.0 MB
[runlim] sample:		121658.6 seconds, 140.1 MB
[runlim] sample:		121697.4 seconds, 142.1 MB
[runlim] sample:		121736.3 seconds, 143.5 MB
[runlim] sample:		121773.1 seconds, 147.6 MB
[runlim] sample:		121810.7 seconds, 148.3 MB
[runlim] sample:		121848.2 seconds, 148.3 MB
[runlim] sample:		121886.5 seconds, 148.3 MB
[runlim] sample:		121925.0 seconds, 148.8 MB
[runlim] sample:		121963.7 seconds, 148.8 MB
[runlim] sample:		122001.9 seconds, 149.8 MB
[runlim] sample:		122040.8 seconds, 150.1 MB
[runlim] sample:		122079.4 seconds, 150.2 MB
[runlim] sample:		122117.8 seconds, 150.4 MB
[runlim] sample:		122156.1 seconds, 150.4 MB
[runlim] sample:		122194.4 seconds, 150.6 MB
[runlim] sample:		122233.1 seconds, 150.8 MB
[runlim] sample:		122270.7 seconds, 151.3 MB
[runlim] sample:		122309.0 seconds, 151.3 MB
