[runlim] version:		1.7
[runlim] sample:		256342.2 seconds, 558.4 MB
[runlim] sample:		256421.8 seconds, 558.6 MB
[runlim] sample:		256501.5 seconds, 558.8 MB
[runlim] sample:		256581.1 seconds, 558.9 MB
[runlim] sample:		256660.7 seconds, 555.8 MB
[runlim] sample:		256740.3 seconds, 556.4 MB
[runlim] sample:		256819.9 seconds, 556.4 MB
[runlim] sample:		256899.6 seconds, 557.9 MB
[runlim] sample:		256979.2 seconds, 558.0 MB
[runlim] sample:		257058.8 seconds, 558.1 MB
[runlim] sample:		257138.4 seconds, 558.1 MB
[runlim] sample:		257218.1 seconds, 558.2 MB
[runlim] sample:		257297.7 seconds, 558.2 MB
[runlim] sample:		257377.3 seconds, 558.4 MB
[runlim] sample:		257456.9 seconds, 558.4 MB
[runlim] sample:		257536.5 seconds, 558.4 MB
[runlim] sample:		257616.1 seconds, 559.0 MB
[runlim] sample:		257695.8 seconds, 559.8 MB
[runlim] sample:		257775.4 seconds, 560.0 MB
[runlim] sample:		257855.0 seconds, 560.0 MB
[runlim] sample:		257934.6 seconds, 560.1 MB
[runlim] sample:		258014.3 seconds, 560.4 MB
[runlim] sample:		258093.9 seconds, 560.4 MB
[runlim] sample:		258173.5 seconds, 560.4 MB
[runlim] sample:		258253.1 seconds, 560.5 MB
[runlim] sample:		258332.8 seconds, 560.5 MB
[runlim] sample:		258412.4 seconds, 560.5 MB
[runlim] sample:		258492.0 seconds, 555.8 MB
[runlim] sample:		258571.6 seconds, 556.5 MB
[runlim] sample:		258651.2 seconds, 556.6 MB
[runlim] sample:		258730.9 seconds, 557.2 MB
[runlim] sample:		258810.5 seconds, 557.2 MB
[runlim] sample:		258890.1 seconds, 557.2 MB
[runlim] sample:		258969.8 seconds, 557.3 MB
[runlim] sample:		259049.4 seconds, 557.9 MB
[runlim] sample:		259129.0 seconds, 558.2 MB
[runlim] sample:		259208.6 seconds, 558.4 MB
[runlim] sample:		259288.2 seconds, 558.4 MB
[runlim] sample:		259367.8 seconds, 558.4 MB
[runlim] sample:		259447.4 seconds, 558.4 MB
[runlim] sample:		259527.0 seconds, 558.4 MB
[runlim] sample:		259606.7 seconds, 558.4 MB
[runlim] sample:		259686.3 seconds, 558.6 MB
[runlim] sample:		259765.9 seconds, 558.7 MB
[runlim] sample:		259845.5 seconds, 559.4 MB
[runlim] sample:		259925.1 seconds, 559.4 MB
[runlim] sample:		260004.8 seconds, 559.5 MB
[runlim] sample:		260084.4 seconds, 559.5 MB
[runlim] sample:		260164.0 seconds, 559.5 MB
[runlim] sample:		260243.6 seconds, 559.5 MB
[runlim] sample:		260323.2 seconds, 559.6 MB
[runlim] sample:		260402.9 seconds, 559.7 MB
[runlim] sample:		260482.5 seconds, 559.7 MB
[runlim] sample:		260562.1 seconds, 559.7 MB
[runlim] sample:		260641.7 seconds, 559.8 MB
[runlim] sample:		260721.3 seconds, 559.8 MB
[runlim] sample:		260800.9 seconds, 559.8 MB
[runlim] sample:		260880.5 seconds, 559.9 MB
[runlim] sample:		260960.1 seconds, 560.1 MB
[runlim] sample:		261039.8 seconds, 560.1 MB
[runlim] sample:		261119.4 seconds, 560.2 MB
[runlim] sample:		261199.0 seconds, 557.5 MB
[runlim] sample:		261278.6 seconds, 557.9 MB
[runlim] sample:		261358.2 seconds, 558.0 MB
[runlim] sample:		261437.9 seconds, 559.4 MB
[runlim] sample:		261517.5 seconds, 559.8 MB
[runlim] sample:		261597.1 seconds, 560.3 MB
[runlim] sample:		261676.7 seconds, 560.4 MB
[runlim] sample:		261756.4 seconds, 560.4 MB
[runlim] sample:		261836.0 seconds, 555.9 MB
[runlim] sample:		261915.6 seconds, 556.2 MB
[runlim] sample:		261995.2 seconds, 556.2 MB
[runlim] sample:		262074.8 seconds, 556.3 MB
[runlim] sample:		262154.4 seconds, 556.9 MB
[runlim] sample:		262234.0 seconds, 557.1 MB
[runlim] sample:		262313.7 seconds, 557.1 MB
[runlim] sample:		262393.3 seconds, 557.1 MB
[runlim] sample:		262472.9 seconds, 558.2 MB
[runlim] sample:		262552.5 seconds, 558.4 MB
[runlim] sample:		262632.2 seconds, 558.5 MB
[runlim] sample:		262711.8 seconds, 558.6 MB
Choosing inputs [0, 1, 2, 4]
Choosing inputs [0, 1, 3, 4]
Choosing inputs [0, 2, 3, 4]
Choosing inputs [1, 2, 3, 4]
[runlim] end:			Wed Mar 25 03:30:26 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			33014.80 seconds
[runlim] time:			262741.99 seconds
[runlim] space:			562.1 MB
[runlim] samples:		330138
